,0
0,<__main__.Team object at 0x1a1b9d29b0>
1,<__main__.Team object at 0x1a1b9d2518>
2,<__main__.Team object at 0x1a1cbb6668>
3,<__main__.Team object at 0x1a1d1cd860>
4,<__main__.Team object at 0x1a1c0f3668>
5,<__main__.Team object at 0x1a1bd25b38>
6,<__main__.Team object at 0x1a1b90f1d0>
7,<__main__.Team object at 0x1a1d1c7198>
8,<__main__.Team object at 0x1a1e53f828>
9,<__main__.Team object at 0x1a1bc5c898>
10,<__main__.Team object at 0x1a1dbe4eb8>
11,<__main__.Team object at 0x1a1dc05a90>
12,<__main__.Team object at 0x1a1a23aa20>
13,<__main__.Team object at 0x1a1d69a710>
14,<__main__.Team object at 0x10ec7cfd0>
15,<__main__.Team object at 0x1a1c5b5828>
16,<__main__.Team object at 0x1a1c9f2c88>
17,<__main__.Team object at 0x1a1c8a3198>
18,<__main__.Team object at 0x1a1c9049e8>
19,<__main__.Team object at 0x1a1c476e10>
20,<__main__.Team object at 0x1a1c662898>
21,<__main__.Team object at 0x10ec28470>
22,<__main__.Team object at 0x1a1a300208>
23,<__main__.Team object at 0x1a1b5b4e48>
24,<__main__.Team object at 0x1a1b6954a8>
25,<__main__.Team object at 0x1a1d6fff60>
26,<__main__.Team object at 0x1a1da90a90>
27,<__main__.Team object at 0x1a1db60588>
28,<__main__.Team object at 0x1a1dcd2550>
29,<__main__.Team object at 0x1a1de3d1d0>
30,<__main__.Team object at 0x1a1df02828>
31,<__main__.Team object at 0x1a1e09f198>
32,<__main__.Team object at 0x1a1e1fdb00>
33,<__main__.Team object at 0x1a1e3e7978>
34,<__main__.Team object at 0x1a1e579978>
35,<__main__.Team object at 0x1a1e659eb8>
36,<__main__.Team object at 0x1a1f0da2b0>
37,<__main__.Team object at 0x1a1f1a3860>
38,<__main__.Team object at 0x1a1f27e358>
39,<__main__.Team object at 0x1a1f6e1ba8>
40,<__main__.Team object at 0x1a1fbd38d0>
41,<__main__.Team object at 0x1a1fd01ac8>
42,<__main__.Team object at 0x1a1ffbf978>
43,<__main__.Team object at 0x1a200926d8>
44,<__main__.Team object at 0x1a20159da0>
45,<__main__.Team object at 0x1a20233ef0>
46,<__main__.Team object at 0x1a20308a58>
47,<__main__.Team object at 0x1a20ded550>
48,<__main__.Team object at 0x1a20ecbcf8>
49,<__main__.Team object at 0x1a20ff9da0>
50,<__main__.Team object at 0x1a21119dd8>
51,<__main__.Team object at 0x1a211f4208>
52,<__main__.Team object at 0x1a2070de48>
53,<__main__.Team object at 0x1a207f1518>
54,<__main__.Team object at 0x1a212d9198>
55,<__main__.Team object at 0x1a213bdef0>
56,<__main__.Team object at 0x1a214a3cc0>
57,<__main__.Team object at 0x1a215c4e80>
58,<__main__.Team object at 0x1a216f6160>
59,<__main__.Team object at 0x1a217b8d30>
60,<__main__.Team object at 0x1a21875358>
61,<__main__.Team object at 0x1a2194bcc0>
62,<__main__.Team object at 0x1a21a1e4e0>
63,<__main__.Team object at 0x1a21b10198>
64,<__main__.Team object at 0x1a21bfaa20>
65,<__main__.Team object at 0x1a21d20ef0>
66,<__main__.Team object at 0x1a21e4b4e0>
67,<__main__.Team object at 0x1a21f16160>
68,<__main__.Team object at 0x1a21fe0b70>
69,<__main__.Team object at 0x1a220cf358>
70,<__main__.Team object at 0x1a2218f518>
71,<__main__.Team object at 0x1a22285ba8>
72,<__main__.Team object at 0x1a22365eb8>
73,<__main__.Team object at 0x1a216f60f0>
74,<__main__.Team object at 0x1a2259ccf8>
75,<__main__.Team object at 0x1a2266ebe0>
76,<__main__.Team object at 0x1a22720f98>
77,<__main__.Team object at 0x1a2281f710>
78,<__main__.Team object at 0x1a228f2cc0>
79,<__main__.Team object at 0x1a229dcc18>
